"Longueur","pds_tot"
250,250
240,210
370,970
220,190
280,400
230,220
340,700
350,800
250,270
330,650
300,420
390,1050
310,520
230,200
260,300
250,220
390,1150
390,1170
240,250
360,820
340,700
270,370
350,720
230,200
290,450
380,950
380,1100
360,800
310,550
400,1000
270,350
390,900
220,170
230,200
380,900
420,1520
410,1100
440,1250
300,400
200,150
370,850
330,600
380,950
220,200
240,300
360,920
350,770
400,1150
420,1400
420,1250
430,1300
280,370
320,650
200,90
400,1170
370,900
260,260
440,1470
300,450
370,850
370,950
400,1100
420,1170
430,1350
450,1650
310,550
220,120
370,920
240,220
300,450
280,320
360,620
270,320
240,200
370,820
250,250
350,650
230,170
200,70
400,850
290,350
220,150
260,250
200,120
210,150
250,250
240,200
190,70
220,150
200,120
240,250
170,70
190,100
210,120
390,900
380,900
380,920
280,250
190,110
210,150
230,130
220,150
360,800
400,1070
380,820
390,1020
240,200
210,140
380,820
240,160
190,100
300,500
400,1070
280,300
200,110
220,130
340,700
420,1110
330,550
350,600
370,770
460,1380
360,650
340,520
320,650
310,470
350,600
330,520
360,750
370,700
380,980
330,630
310,580
320,480
350,800
320,500
340,680
250,250
220,180
300,430
290,330
380,820
360,800
370,720
340,640
340,630
250,230
240,300
290,420
220,200
340,770
320,470
350,750
290,600
240,270
350,720
260,270
370,900
250,270
330,570
340,600
300,420
290,420
230,250
280,400
250,350
270,320
260,320
240,300
330,650
220,220
260,350
250,300
340,700
280,420
230,270
330,620
240,300
310,650
230,220
280,420
270,420
300,500
290,520
330,650
360,1050
260,370
240,320
190,150
380,1200
400,1250
320,720
360,950
140,70
180,110
160,70
170,60
190,120
160,70
180,100
280,450
180,120
190,160
210,170
200,200
170,100
160,50
150,40
210,120
170,70
180,120
150,40
150,40
150,40
150,40
230,180
200,120
260,350
280,500
210,170
290,470
190,70
250,320
300,570
200,120
220,250
190,90
280,450
200,130
180,60
160,60
230,220
250,300
300,570
220,150
280,400
320,600
340,620
350,750
270,390
330,670
300,400
290,320
260,250
240,170
360,800
330,550
300,470
320,600
380,950
340,670
310,550
250,250
290,550
240,220
280,370
330,650
210,150
240,270
320,600
220,150
250,250
330,600
230,170
360,720
290,420
280,400
310,500
260,350
230,200
220,220
240,200
250,250
290,470
360,820
330,650
200,100
240,180
250,200
230,200
190,150
380,870
290,450
270,320
310,550
240,220
320,520
370,870
340,650
350,700
300,500
310,520
260,320
290,400
320,570
260,250
250,300
280,450
300,550
310,550
320,650
240,250
290,600
330,700
290,420
270,400
310,650
220,200
360,800
210,120
320,570
350,700
340,750
310,670
240,250
220,250
230,250
290,500
330,700
350,820
350,750
360,850
340,700
260,370
290,500
220,200
240,270
270,370
320,620
330,620
240,230
300,580
170,80
170,80
190,150
190,100
220,170
220,180
230,200
190,90
190,110
190,100
200,140
200,130
190,110
180,90
180,90
190,120
140,50
140,40
140,50
140,40
230,200
210,140
170,70
200,120
160,70
220,160
160,60
160,60
90,10
150,40
130,40
140,40
130,30
100,10
200,140
180,80
90,10
100,10
90,10
90,10
90,10
100,10
200,100
180,80
160,50
170,70
180,80
200,120
190,90
180,80
180,70
370,1000
270,350
200,120
100,10
100,10
140,30
100,10
130,20
150,40
150,50
150,40
220,160
300,550
260,320
310,600
270,400
180,80
310,600
180,80
170,80
200,140
90,10
90,10
90,10
100,10
90,10
100,10
90,10
90,10
90,10
150,40
190,100
160,50
320,570
190,100
200,110
150,40
300,470
200,110
210,130
380,900
160,60
230,220
260,320
290,500
160,30
200,80
190,80
320,600
360,900
280,420
320,650
260,350
230,160
150,50
220,140
220,140
250,350
270,390
310,570
390,900
330,720
340,800
260,370
370,870
390,1100
420,1350
380,950
400,1150
430,1350
410,1300
280,420
180,120
350,670
400,1250
180,70
180,100
410,1200
400,1120
420,1420
360,800
380,950
190,100
310,600
210,100
400,1000
360,700
190,70
160,50
120,20
140,30
360,950
160,50
170,60
440,1600
410,1220
440,1450
110,20
420,1400
410,1200
410,1200
390,1100
390,700
430,1150
430,1720
380,870
380,750
360,720
370,850
390,1070
370,800
420,1250
420,1200
380,950
550,2800
360,800
370,950
390,900
390,1320
390,1320
390,1320
250,370
270,370
290,420
280,370
290,550
160,50
100,10
90,10
80,10
360,870
250,370
220,200
240,250
210,170
260,350
230,220
320,550
350,670
250,300
240,200
210,150
230,220
420,1250
420,1250
420,1250
320,670
270,400
310,520
310,620
320,600
270,400
280,400
260,420
310,600
300,550
280,500
180,80
160,60
130,30
130,30
140,30
460,1750
460,1750
460,1750
410,1250
270,400
290,550
280,450
290,520
280,570
100,10
110,10
130,20
150,30
140,20
290,350
270,300
280,370
260,300
290,470
280,350
440,1800
430,1400
110,20
130,30
140,40
140,30
120,20
120,30
90,10
140,40
150,50
150,50
130,40
140,40
430,1500
430,1500
430,1500
280,400
280,400
260,330
270,350
270,400
290,500
260,370
300,450
260,370
270,400
280,470
290,550
300,520
150,40
150,40
150,40
260,300
270,450
320,620
300,520
310,610
290,400
130,30
120,30
190,150
300,550
200,170
270,400
280,500
290,420
310,600
250,300
180,100
200,150
200,120
190,120
200,170
190,120
390,1050
210,170
440,1550
230,200
270,400
400,1000
460,1600
410,1200
210,170
390,1200
420,1250
340,650
430,1400
270,300
180,100
400,1300
290,400
210,170
220,200
180,100
250,300
210,170
410,1300
190,120
370,900
400,1100
220,170
360,850
210,200
430,1500
250,300
220,200
330,600
230,200
440,1700
330,750
200,150
180,150
240,250
210,170
220,200
430,1500
190,120
150,50
180,100
200,150
210,120
190,100
380,1050
390,1000
390,1000
420,1250
180,100
190,100
460,1600
460,1800
190,100
410,1070
390,970
430,1350
190,100
180,100
190,90
170,60
180,90
440,1650
190,90
180,100
150,40
170,70
260,350
190,120
280,500
320,720
310,570
300,600
270,350
420,1200
430,1500
120,20
120,20
140,40
160,70
160,70
180,170
180,100
430,1500
460,1850
440,1500
460,1600
390,1200
180,100
180,70
400,1400
440,1400
450,1600
160,50
260,250
270,300
180,80
410,1450
430,1750
430,1440
420,1530
450,1800
170,100
430,1650
290,380
260,280
370,850
390,1120
320,780
340,650
380,1100
210,130
220,180
430,1400
450,1830
350,750
400,1250
420,1200
430,1400
210,180
430,1200
430,1200
420,1400
390,1100
180,150
430,1350
440,1450
430,1350
190,100
190,100
190,100
180,100
190,100
420,1300
420,1300
210,150
440,1600
170,50
170,50
420,1250
450,1600
150,50
170,100
180,100
180,70
170,70
490,1600
490,1600
350,650
360,700
340,600
280,325
400,825
320,525
330,550
390,850
310,450
380,800
300,325
420,1100
400,950
410,1000
380,800
390,875
430,1075
450,1150
250,210
360,725
370,950
330,575
420,1125
350,600
280,325
440,1150
250,275
240,200
270,300
280,275
210,150
170,75
180,125
380,850
230,225
260,250
320,450
200,125
220,200
290,300
190,100
220,200
240,225
260,300
280,325
210,375
290,350
350,700
310,450
300,375
250,250
270,350
230,175
380,775
80,25
120,50
150,75
270,250
260,225
250,175
330,475
260,200
260,225
260,225
250,200
320,450
320,425
270,250
270,250
260,200
280,275
250,200
340,450
290,300
270,250
250,200
290,300
390,800
250,200
280,275
250,200
280,250
350,750
350,525
420,800
380,650
360,625
330,600
260,175
340,500
320,575
320,500
400,800
350,975
380,675
370,800
360,650
380,675
320,600
350,800
410,800
410,800
360,725
310,225
390,725
450,1400
400,825
360,550
280,375
350,750
360,800
390,750
380,825
330,525
360,700
350,700
370,600
370,650
360,600
350,675
380,700
350,600
390,850
300,425
360,725
340,525
390,800
330,550
410,925
390,800
370,725
410,1000
420,1000
370,725
430,1000
380,700
320,400
250,125
330,425
360,525
350,600
370,600
390,750
340,425
390,850
410,875
440,1100
370,725
220,100
460,1300
380,700
430,950
400,775
330,400
360,575
340,550
360,625
350,600
360,700
390,800
370,650
370,725
350,625
330,500
360,675
330,575
300,375
330,525
400,800
370,675
390,750
330,550
350,650
350,650
410,900
430,1175
400,850
400,775
350,675
330,600
330,450
400,800
390,725
380,700
350,450
320,400
280,200
340,400
360,550
370,600
240,150
290,250
340,400
350,425
380,700
400,825
370,625
390,700
430,850
300,375
350,600
330,500
250,200
260,225
290,325
370,650
270,250
310,450
240,200
320,450
220,125
280,275
230,150
340,550
280,300
410,925
310,400
390,775
300,375
420,975
370,700
290,300
330,525
380,650
210,100
350,600
320,525
220,125
340,525
270,300
260,225
230,175
240,150
250,200
390,875
360,675
340,475
330,550
360,600
280,250
380,825
330,450
350,525
360,625
260,225
340,575
310,400
330,500
390,900
360,625
370,650
350,650
330,450
240,175
400,925
390,225
400,925
370,650
320,450
230,150
250,200
350,525
260,225
300,350
240,150
260,200
230,150
250,200
290,275
340,600
340,575
320,450
360,550
370,625
400,950
340,575
390,825
360,600
390,750
210,125
320,550
220,110
370,750
120,10
260,200
250,200
290,350
310,375
340,500
330,525
270,300
270,300
320,500
350,750
360,775
370,750
370,800
370,700
360,800
450,1225
330,600
380,700
380,950
390,825
380,875
360,750
90,5
130,10
80,5
110,20
110,25
100,20
100,20
120,20
100,15
120,30
100,15
90,10
190,110
110,20
150,50
100,20
150,60
140,50
100,20
140,45
110,20
100,20
130,45
120,30
150,50
200,150
220,160
180,90
200,200
180,85
200,120
220,180
190,120
210,250
210,140
250,375
220,190
200,135
190,120
270,450
230,275
190,120
380,1000
170,80
170,90
240,350
320,475
160,15
270,300
220,150
180,75
180,75
190,75
320,475
290,325
330,550
280,350
290,300
280,325
300,375
300,325
260,275
200,125
270,250
340,500
290,400
310,425
170,75
230,200
240,225
310,425
190,75
170,60
380,850
400,975
390,875
330,500
350,750
370,825
370,825
340,475
350,800
370,725
400,850
380,950
360,775
420,1200
230,175
380,875
190,100
400,1075
420,1125
280,350
180,75
380,875
190,75
330,550
370,800
320,450
250,225
320,475
330,575
250,200
320,450
260,200
340,500
270,250
310,400
260,200
330,450
250,200
310,425
320,450
290,325
250,200
370,625
330,500
240,175
290,275
330,525
330,575
380,750
340,525
320,425
310,350
220,100
330,500
270,225
320,425
290,275
300,300
340,450
260,200
350,550
230,150
280,250
240,175
250,150
350,600
300,325
270,250
260,200
290,300
390,675
360,575
330,425
280,250
340,325
310,400
250,200
240,175
300,375
290,300
390,800
340,500
370,700
280,300
260,200
330,475
270,225
310,375
350,600
320,450
360,675
360,700
350,625
320,425
280,250
340,500
400,850
260,250
270,225
390,700
370,725
380,725
300,325
240,135
330,500
360,600
340,625
320,400
370,650
330,475
260,175
350,525
260,250
340,600
290,300
340,525
260,225
290,300
330,475
350,600
360,625
350,575
350,625
250,175
320,450
290,325
270,250
320,450
390,775
400,875
290,325
340,525
360,550
370,750
330,500
350,600
240,150
320,425
310,450
330,500
330,500
330,525
240,150
330,475
370,625
300,350
350,600
340,525
310,375
320,450
350,575
360,700
350,550
380,800
370,725
350,575
360,650
380,700
240,150
300,400
340,500
390,750
360,725
390,800
260,200
400,400
400,800
360,625
380,800
380,700
390,825
410,900
370,625
280,225
410,875
170,50
260,200
270,225
370,650
370,725
270,200
380,750
410,875
360,600
350,600
370,675
340,425
270,225
300,350
330,400
390,800
350,575
390,825
410,900
360,550
420,950
400,925
360,575
400,950
390,800
320,425
400,825
380,775
400,800
380,775
410,850
420,1025
400,925
380,750
430,1050
430,1175
400,825
380,625
370,775
340,700
270,300
270,600
380,725
390,775
340,625
380,650
400,950
400,825
260,275
380,900
380,725
410,1050
340,700
290,250
440,1000
440,1125
320,550
410,1150
420,1225
260,170
420,950
440,1325
330,350
410,1200
450,1475
430,1500
410,800
220,175
250,250
210,125
210,125
230,175
250,225
250,200
210,125
230,150
280,275
250,250
220,150
240,225
240,225
270,300
240,200
240,200
240,175
240,200
240,200
310,450
240,200
240,175
250,225
240,200
260,250
380,775
460,1375
280,300
310,400
390,800
430,1175
300,400
370,800
290,250
420,1075
270,225
240,175
230,150
250,225
300,425
290,300
330,400
350,550
280,300
430,1125
270,250
450,1300
240,150
260,250
410,950
290,325
220,175
370,900
410,950
280,300
290,375
390,975
200,75
470,1300
340,575
430,1175
320,500
300,350
230,125
440,1275
290,425
350,625
420,1200
240,150
410,1000
280,275
270,300
330,550
250,200
310,425
360,625
260,225
380,1025
380,900
340,625
360,925
280,375
360,875
310,525
370,825
340,800
340,650
350,775
340,675
370,850
360,850
350,675
350,725
270,325
380,800
360,825
400,1075
400,975
360,700
350,725
370,825
400,1125
340,650
380,1000
380,1025
350,750
380,875
360,700
380,875
370,825
320,575
330,650
380,950
300,500
250,200
390,925
380,975
240,200
360,750
350,675
400,800
400,1075
390,950
340,675
380,850
420,1200
400,900
400,800
350,700
370,825
300,450
390,950
350,750
320,600
360,900
350,800
370,775
380,800
380,975
350,725
350,700
370,950
360,750
320,600
350,550
380,1000
370,825
370,875
370,875
390,975
440,1275
400,1075
410,1075
360,800
300,450
220,175
310,475
310,500
280,375
270,275
220,175
250,225
250,275
290,425
240,225
260,250
220,175
190,100
240,175
220,150
240,225
260,250
240,200
210,125
400,1050
300,400
270,300
280,300
230,200
490,1825
330,600
310,475
280,325
230,150
340,725
270,300
430,1175
240,200
290,300
420,1075
400,850
210,175
290,350
410,950
200,150
320,525
280,325
410,1000
230,225
260,275
200,200
290,400
250,225
190,125
210,175
340,600
270,275
230,150
300,450
310,500
190,125
280,400
220,150
170,50
210,75
340,625
410,1200
300,400
230,225
310,600
250,250
290,425
320,550
340,600
340,650
270,350
220,125
230,200
260,300
220,175
250,275
250,300
240,220
230,225
230,200
300,400
330,600
310,450
370,800
370,800
210,175
420,1175
380,175
410,1000
400,1000
350,650
350,750
320,600
340,650
360,700
370,750
430,1375
400,1075
520,2250
460,1700
380,800
80,5
90,5
90,8
80,5
80,10
80,10
80,5
70,10
90,10
70,10
400,850
300,375
390,800
290,350
210,100
310,450
310,400
440,1125
480,1700
180,25
200,50
210,110
290,350
300,375
300,425
310,400
330,450
310,400
310,450
240,200
90,10
110,30
130,30
80,5
110,15
90,5
100,5
130,30
120,20
70,10
230,175
320,500
280,350
270,300
260,300
300,400
240,225
230,200
250,225
270,250
230,200
230,200
280,325
220,175
260,275
250,250
250,250
260,300
260,325
270,325
310,475
210,150
260,275
220,175
220,150
270,300
250,250
260,250
230,200
270,275
290,475
290,450
290,400
290,400
310,500
310,475
320,575
320,575
260,275
140,40
230,125
220,150
240,175
270,250
250,200
280,300
230,175
290,400
310,500
260,225
210,150
230,200
240,230
270,300
230,200
140,40
140,40
90,10
130,30
100,10
110,20
110,20
90,11
110,20
110,20
80,10
120,25
90,15
110,20
120,30
110,25
120,25
110,20
190,150
160,75
160,70
100,20
100,20
150,60
120,30
80,15
280,350
290,425
280,350
280,400
280,400
270,325
300,450
200,110
200,120
230,180
250,225
130,30
120,30
130,30
130,30
140,40
100,10
140,30
130,30
130,40
120,20
220,175
190,100
220,150
290,350
240,210
260,275
240,200
240,200
210,150
230,175
200,125
200,100
110,25
120,25
120,20
130,25
130,25
130,25
120,25
130,25
130,25
120,20
140,30
190,95
120,20
200,115
200,115
130,30
130,25
130,25
110,20
130,25
280,400
230,225
200,175
150,40
140,35
220,50
200,100
210,125
210,100
210,125
230,200
210,125
290,300
280,300
220,150
420,1025
420,1050
200,250
180,200
220,300
290,525
300,650
300,600
300,650
320,600
310,525
230,175
230,170
300,400
260,250
220,160
220,140
190,110
220,150
260,250
320,450
140,35
140,14
140,13
150,40
90,10
140,14
140,30
140,14
190,90
160,80
200,120
200,100
170,60
160,50
210,110
200,100
180,100
200,100
100,10
150,50
100,10
150,50
100,10
200,110
190,100
210,150
200,130
210,150
210,150
200,125
210,125
290,375
200,100
150,50
200,125
170,50
190,75
200,125
210,150
190,75
180,60
210,140
200,100
290,400
290,375
570,2850
80,5
80,5
80,7
80,5
80,5
180,50
190,90
170,60
160,50
180,70
180,70
180,70
180,80
210,150
190,90
150,40
80,5
80,5
160,50
170,60
170,50
300,400
210,100
210,125
150,50
170,60
410,925
420,1100
400,925
480,1550
450,1200
430,1300
440,1200
420,1100
420,1075
180,75
190,75
180,75
300,550
200,100
190,115
190,100
180,90
180,80
190,110
180,85
190,100
190,90
220,175
200,120
200,120
190,90
180,80
150,40
150,40
150,50
150,40
150,40
170,70
160,60
160,60
190,90
300,450
300,425
150,60
160,60
160,60
390,825
180,75
200,145
200,130
190,100
190,90
220,200
190,85
200,100
190,95
150,40
150,30
160,60
160,55
170,80
190,110
180,85
170,70
180,100
190,120
210,190
180,120
200,140
190,140
200,150
210,170
160,80
200,150
220,220
220,210
210,160
210,170
200,160
200,160
190,140
220,220
170,30
180,90
180,70
170,50
170,65
210,140
220,120
210,150
210,150
220,160
180,100
160,100
170,75
390,900
160,50
170,75
180,75
430,1450
440,1425
170,75
420,1300
440,1550
170,60
160,60
190,90
190,70
170,65
160,50
190,90
180,65
430,1300
440,1338
190,100
180,80
420,1150
430,1200
190,110
180,90
170,60
170,80
180,80
160,50
180,100
430,1000
430,950
430,1200
410,1200
170,60
180,100
180,90
180,80
430,1050
400,900
400,1000
420,925
440,1200
160,75
170,75
450,1525
400,1250
170,80
420,1275
160,70
160,60
160,70
170,75
180,90
180,90
160,70
170,80
160,40
160,60
160,60
170,70
180,80
160,60
170,60
420,1000
410,800
410,925
400,900
430,1000
400,850
400,800
430,1050
450,1100
440,1100
470,1325
440,1025
400,850
400,800
450,1200
440,1200
400,750
450,1200
440,1100
470,1375
440,1150
450,1125
460,1225
450,1175
460,1250
490,1400
410,900
460,1350
460,1400
450,1000
180,80
440,1450
450,1480
470,1600
450,1050
490,1825
450,1450
450,1500
170,70
160,70
250,216
360,475
340,610
340,625
270,325
350,625
230,190
250,280
390,905
380,820
360,775
360,635
290,180
240,250
360,730
300,480
340,705
290,440
330,550
250,255
270,340
240,245
250,275
220,1125
190,105
220,170
250,270
260,295
200,130
220,150
250,265
240,205
210,140
380,875
220,170
250,235
230,195
210,125
230,210
210,160
240,215
220,155
220,165
230,200
200,125
220,135
170,70
370,720
350,645
270,285
300,360
270,260
270,245
280,300
340,360
250,205
280,65
330,380
330,275
320,485
280,340
260,245
280,305
290,340
280,290
300,330
280,295
290,335
290,310
280,300
250,225
270,295
250,215
260,280
240,200
280,320
270,295
240,190
210,185
260,40
320,500
250,200
240,200
250,295
280,85
250,245
280,295
280,325
260,235
310,415
260,270
280,80
290,70
280,95
260,250
370,690
370,730
400,850
290,340
280,300
350,600
310,440
360,600
260,260
270,270
370,690
290,330
370,705
340,505
350,560
270,240
330,400
430,995
310,410
420,965
340,535
420,1035
310,395
330,1145
370,795
410,945
280,285
360,695
290,315
260,220
360,680
370,750
320,495
260,190
280,315
370,785
290,330
330,515
310,400
330,475
280,285
350,635
310,415
390,725
390,710
350,630
340,605
370,705
410,995
380,675
390,775
290,345
310,425
310,410
300,300
370,700
390,725
390,760
370,695
420,1010
270,280
350,575
390,830
300,325
350,610
290,320
280,345
270,305
240,225
270,275
280,330
270,280
260,240
270,280
270,285
260,275
270,295
320,450
270,265
280,300
260,280
290,375
300,380
400,880
240,180
290,320
280,260
360,695
250,225
240,220
220,150
410,1015
340,585
260,195
340,560
320,450
360,690
350,670
370,745
280,295
350,620
300,340
250,225
370,750
280,320
360,645
330,445
340,575
310,395
350,565
350,665
350,580
370,770
330,415
280,315
320,440
360,725
350,675
270,235
350,400
290,285
350,720
320,525
280,320
340,575
370,775
370,745
350,630
270,305
340,610
280,280
280,245
270,240
360,570
290,375
450,1080
260,220
260,240
280,285
350,415
360,630
320,370
340,505
400,840
350,605
290,295
380,760
370,805
310,375
280,275
330,575
410,930
340,545
360,600
300,410
260,205
310,355
270,225
350,585
280,290
290,265
390,370
420,865
330,560
240,240
340,590
350,620
360,615
380,985
370,845
250,170
290,350
370,785
450,1345
350,625
400,795
470,1320
380,780
390,895
320,425
370,710
350,610
300,385
330,485
340,585
280,325
380,695
390,765
360,600
320,410
410,985
340,505
290,320
300,375
420,925
270,250
280,216
360,630
450,1140
310,385
380,880
440,1085
390,780
280,240
310,465
360,725
290,360
300,435
230,140
240,195
250,210
260,310
220,235
300,435
370,790
250,220
260,290
340,615
250,205
290,400
230,135
330,505
160,50
380,820
270,260
150,90
380,790
230,195
350,630
340,570
330,665
320,490
270,280
260,245
250,185
300,375
310,365
250,210
310,470
270,250
390,760
290,355
260,265
240,195
340,560
430,1065
350,540
280,305
240,210
260,260
350,605
250,225
370,655
280,320
310,460
320,445
220,155
240,170
290,325
280,325
270,276
330,475
230,205
250,215
200,90
260,255
360,590
300,375
340,470
350,635
390,830
290,310
230,180
260,250
340,580
220,190
250,215
240,235
300,335
330,465
350,610
240,190
270,280
230,150
400,1050
420,980
260,255
150,95
310,380
360,735
250,225
430,1160
210,150
390,835
300,385
290,395
290,355
390,815
250,205
330,485
380,735
280,820
260,240
420,1105
340,470
370,760
360,695
350,585
320,505
410,955
330,655
390,820
350,640
400,810
290,330
380,790
300,370
360,560
250,205
440,1145
310,435
320,475
330,565
240,185
290,355
240,205
270,295
310,500
320,485
250,225
250,185
230,175
230,130
240,170
290,345
330,565
260,225
350,580
320,415
340,625
300,390
310,380
260,255
310,420
250,275
250,215
290,340
330,525
260,375
350,610
340,590
360,665
300,415
320,495
330,570
240,255
230,185
260,240
370,795
300,375
410,1080
360,675
330,520
380,750
310,390
470,1375
370,685
300,370
360,640
360,605
340,550
400,915
350,625
380,805
350,635
370,675
310,375
370,720
390,800
410,940
400,890
370,660
290,345
300,375
410,855
380,685
330,505
360,655
370,710
340,570
440,1100
320,445
370,650
400,805
420,1075
390,750
320,430
380,750
430,1000
410,915
190,80
360,645
330,495
310,365
300,399
320,480
360,585
400,855
340,485
380,780
300,325
360,550
270,215
370,660
420,1030
240,160
320,420
200,80
330,470
260,245
380,780
380,900
300,380
310,445
310,380
330,445
210,120
270,280
320,495
300,365
380,735
150,60
430,1005
160,75
440,1170
430,1040
430,1175
200,105
360,680
300,410
260,255
350,705
230,165
330,525
430,1135
390,820
340,565
390,855
320,490
360,565
390,620
380,835
300,395
320,500
240,190
340,605
380,655
370,735
380,735
320,450
360,635
390,860
390,830
360,655
380,810
340,585
340,550
430,1035
400,885
410,975
410,970
360,740
320,510
350,725
380,810
300,385
340,465
380,760
360,700
330,495
410,910
400,840
370,765
370,655
380,845
370,665
440,1000
380,720
470,1570
380,770
340,600
310,400
320,425
340,505
390,750
230,130
380,685
330,475
260,260
310,440
380,830
200,95
250,215
160,55
230,180
210,170
270,260
320,480
340,520
330,500
240,190
160,70
210,160
170,75
260,280
160,80
270,345
200,120
230,195
110,25
150,60
100,30
120,35
140,40
80,10
70,10
320,455
300,395
220,160
240,205
310,480
320,495
310,420
310,395
410,1165
420,1195
340,685
380,800
380,800
400,1000
320,520
380,865
230,200
310,495
320,525
340,730
340,600
230,190
330,590
380,890
410,1035
370,840
390,950
330,540
380,885
340,780
320,575
330,595
420,1275
150,55
120,25
110,20
120,30
110,20
190,105
210,140
160,50
170,70
120,15
150,45
100,20
80,5
110,20
160,55
100,15
150,45
110,15
110,20
140,40
80,10
130,35
140,35
100,15
150,55
160,70
100,20
130,40
110,20
100,15
120,25
130,25
110,10
120,15
140,35
120,20
120,25
120,20
110,10
130,25
130,40
190,90
230,145
220,155
160,45
230,115
320,440
170,55
140,35
140,30
130,15
110,20
210,105
320,395
210,145
160,50
160,40
190,100
190,100
220,160
160,55
200,125
160,45
160,50
130,15
140,40
140,30
140,30
140,20
120,15
240,175
160,50
230,170
230,170
230,175
160,40
220,140
110,5
130,20
130,20
190,90
230,150
170,65
180,90
210,145
190,145
160,60
210,140
210,160
230,190
210,145
220,150
210,130
210,130
160,50
160,55
180,100
450,1390
450,1450
160,50
320,490
230,195
210,145
220,145
190,105
230,195
200,160
210,125
130,25
140,30
120,15
110,15
90,5
130,30
130,25
90,5
120,20
110,10
130,20
130,20
120,15
120,15
130,20
110,10
130,20
140,25
140,25
130,20
110,10
200,105
210,125
70,5
110,20
190,110
200,140
210,140
230,160
220,140
170,75
190,130
200,110
160,50
210,130
220,180
180,75
170,85
320,515
140,15
100,15
130,10
110,25
100,25
230,150
160,30
220,125
160,55
190,75
100,5
100,10
200,105
210,120
170,60
210,110
220,165
160,60
160,60
170,70
160,60
160,70
220,120
160,60
160,60
170,50
200,110
210,140
230,195
200,110
230,180
230,190
160,50
230,180
180,70
80,5
90,5
170,50
180,75
200,105
170,75
100,10
90,10
80,5
80,5
80,5
80,5
90,5
100,15
90,5
160,55
210,145
220,140
420,1075
400,970
430,1035
180,70
170,55
200,120
210,160
190,95
220,150
420,1010
410,1070
70,5
80,5
170,70
180,85
440,1000
80,5
80,5
170,50
170,70
160,50
160,50
180,70
210,160
170,65
210,125
210,145
400,1050
420,1050
420,1070
430,1005
410,940
440,1055
400,1045
400,835
450,1325
410,985
470,1470
440,1170
400,880
390,730
460,1440
440,1260
430,1200
420,1010
